key,name,pos,team,bye,std,half_ppr,ppr
jones_WR_JAX,Marvin Jones Jr.,WR,JAX,11,209.0,212.0,214.7
hooper_TE_TEN,Austin Hooper,TE,TEN,6,209.3,211.3,213.5
bass_K_BUF,Tyler Bass,K,BUF,7,210.0,175.8,161.3
hubbard_RB_CAR,Chuba Hubbard,RB,CAR,13,210.3,194.5,199.3
samuel_WR_WSH,Curtis Samuel,WR,WSH,14,211.3,187.5,227.0
crowder_WR_BUF,Jamison Crowder,WR,BUF,7,211.7,202.7,231.4
bourne_WR_NE,Kendrick Bourne,WR,NE,10,214.7,254.5,235.5
brate_TE_TB,Cameron Brate,TE,TB,11,215.3,190.5,204.8
buccaneers_DST_TB,Buccaneers,DST,TB,11,156.0,128.5,122.3
johnson_RB_CLE,D'Ernest Johnson,RB,CLE,9,218.3,216.7,242.8
cowboys_DST_DAL,Cowboys,DST,DAL,9,164.0,156.3,144.5
gaskin_RB_MIA,Myles Gaskin,RB,MIA,11,221.3,226.0,221.6
hill_QB_NO,Taysom Hill,QB,NO,14,222.7,223.5,229.5
colts_DST_IND,Colts,DST,IND,14,168.0,156.3,146.0
prater_K_ARI,Matt Prater,K,ARI,13,224.0,196.5,180.0
collins_WR_HOU,Nico Collins,WR,HOU,6,224.3,249.5,231.0
thomas_TE_WSH,Logan Thomas,TE,WSH,14,224.7,231.5,222.0
patriots_DST_NE,Patriots,DST,NE,10,171.0,180.5,168.0
saints_DST_NO,Saints,DST,NO,14,172.5,171.5,142.0
mariota_QB_ATL,Marcus Mariota,QB,ATL,14,227.0,262.5,265.2
campbell_WR_IND,Parris Campbell,WR,IND,14,227.3,252.7,236.7
robinson_WR_NYG,Wan'Dale Robinson,WR,NYG,9,227.3,219.7,226.5
jordan_TE_HOU,Brevin Jordan,TE,HOU,6,229.7,251.5,257.0
trubisky_QB_PIT,Mitch Trubisky,QB,PIT,9,230.7,277.0,262.7
dolphins_DST_MIA,Dolphins,DST,MIA,11,179.0,210.3,193.2
garoppolo_QB_SF,Jimmy Garoppolo,QB,SF,9,231.7,230.0,247.3
ingram_RB_ARI,Keaontay Ingram,RB,ARI,13,236.0,237.5,237.3
blankenship_K_IND,Rodrigo Blankenship,K,IND,14,236.7,203.5,206.7
davis_RB_BAL,Mike Davis,RB,BAL,10,237.7,229.0,230.0
lutz_K_NO,Wil Lutz,K,NO,14,239.0,236.5,227.2
pickett_QB_PIT,Kenny Pickett,QB,PIT,9,239.3,260.5,239.3
chargers_DST_LAC,Chargers,DST,LAC,8,192.0,186.3,162.8
uzomah_TE_NYJ,C.J. Uzomah,TE,NYJ,10,241.7,251.0,232.3
broncos_DST_DEN,Broncos,DST,DEN,9,196.0,182.3,191.7
vaughn_RB_TB,Ke'Shawn Vaughn,RB,TB,11,242.7,248.0,237.0
shenault_WR_JAX,Laviska Shenault Jr.,WR,JAX,11,243.0,240.5,233.3
mcmanus_K_DEN,Brandon McManus,K,DEN,9,244.0,233.3,203.8
ers_DST_SF,49ers,DST,SF,9,198.5,154.5,144.0
evans_RB_CIN,Chris Evans,RB,CIN,10,246.3,259.0,226.0
benjamin_RB_ARI,Eno Benjamin,RB,ARI,13,248.7,288.0,273.5
rams_DST_LAR,Rams,DST,LAR,7,207.0,154.0,143.7
chiefs_DST_KC,Chiefs,DST,KC,8,207.0,196.3,192.3
mckenzie_WR_BUF,Isaiah McKenzie,WR,BUF,7,251.3,262.5,224.8
breida_RB_NYG,Matt Breida,RB,NYG,9,252.0,234.7,247.3
sermon_RB_SF,Trey Sermon,RB,SF,9,253.7,214.7,254.0
bell_WR_CLE,David Bell,WR,CLE,9,254.0,234.5,236.7
mcbride_TE_ARI,Trey McBride,TE,ARI,13,254.0,250.0,263.5
hopkins_K_LAC,Dustin Hopkins,K,LAC,8,214.5,202.0,225.6
succop_K_TB,Ryan Succop,K,TB,11,215.5,189.7,173.2
green_WR_ARI,A.J. Green,WR,ARI,13,258.0,275.0,233.8
mckinnon_RB_KC,Jerick McKinnon,RB,KC,8,259.3,258.7,231.2
trautman_TE_NO,Adam Trautman,TE,NO,14,259.3,267.5,266.0
scott_RB_PHI,Boston Scott,RB,PHI,7,259.3,255.0,269.0
folk_K_NE,Nick Folk,K,NE,10,259.7,210.3,198.2
haskins_RB_TEN,Hassan Haskins,RB,TEN,6,222.5,211.0,219.3
steelers_DST_PIT,Steelers,DST,PIT,9,232.5,205.3,186.3
callaway_WR_NO,Marquez Callaway,WR,NO,14,233.0,243.0,243.3
koo_K_ATL,Younghoe Koo,K,ATL,14,268.3,226.5,202.8
shepard_WR_NYG,Sterling Shepard,WR,NYG,9,268.3,252.0,276.5
vikings_DST_MIN,Vikings,DST,MIN,7,235.0,222.0,210.6
hamler_WR_DEN,KJ Hamler,WR,DEN,9,235.5,249.5,260.0
slye_K_WSH,Joey Slye,K,WSH,14,236.5,221.0,261.0
badie_RB_BAL,Tyler Badie,RB,BAL,10,239.5,233.0,265.3
ravens_DST_BAL,Ravens,DST,BAL,10,240.0,204.0,190.7
raiders_DST_LV,Raiders,DST,LV,6,145.0,157.5,187.0
white_RB_NE,James White,RB,NE,10,272.3,242.7,249.3
pringle_WR_CHI,Byron Pringle,WR,CHI,14,273.7,295.0,273.3
joseph_K_MIN,Greg Joseph,K,MIN,7,243.0,220.3,233.2
aliecox_TE_IND,Mo Alie-Cox,TE,IND,14,274.3,285.0,244.3
wilson_RB_SF,Jeff Wilson Jr.,RB,SF,9,244.0,238.0,235.0
wilson_WR_MIA,Cedrick Wilson Jr.,WR,MIA,11,275.0,239.0,255.0
titans_DST_TEN,Titans,DST,TEN,6,248.0,213.0,227.2
cobb_WR_GB,Randall Cobb,WR,GB,14,277.3,287.0,238.2
dulcich_TE_DEN,Greg Dulcich,TE,DEN,9,278.0,343.0,309.5
packers_DST_GB,Packers,DST,GB,14,249.5,199.3,186.0
smith_TE_NE,Jonnu Smith,TE,NE,10,278.3,295.5,285.5
gould_K_SF,Robbie Gould,K,SF,9,278.7,247.8,231.6
rodgers_WR_GB,Amari Rodgers,WR,GB,14,279.3,260.5,230.0
marshall_WR_CAR,Terrace Marshall Jr.,WR,CAR,13,253.0,241.5,249.0
rudolph_TE_TB,Kyle Rudolph,TE,TB,11,253.5,230.3,251.8
browns_DST_CLE,Browns,DST,CLE,9,256.0,233.7,226.5
ridder_QB_ATL,Desmond Ridder,QB,ATL,14,259.0,287.0,297.0
duvernay_WR_BAL,Devin Duvernay,WR,BAL,10,262.0,231.0,233.0
boswell_K_PIT,Chris Boswell,K,PIT,9,263.0,236.7,231.2
williams_RB_ATL,Damien Williams,RB,ATL,14,287.3,249.0,246.7
perine_RB_CIN,Samaje Perine,RB,CIN,10,269.0,245.0,246.5
giants_DST_NYG,Giants,DST,NYG,9,269.0,200.0,219.0
thornton_WR_NE,Tyquan Thornton,WR,NE,10,269.5,265.0,287.3
sanders_K_MIA,Jason Sanders,K,MIA,11,269.5,245.0,252.8
hilliard_RB_TEN,Dontrell Hilliard,RB,TEN,6,269.5,259.5,257.5
jones_WR_CHI,Velus Jones Jr.,WR,CHI,14,271.0,278.0,290.5
falcons_DST_ATL,Falcons,DST,ATL,14,208.0,194.0,234.0
willis_QB_TEN,Malik Willis,QB,TEN,6,274.0,316.0,319.0
york_K_CLE,Cade York,K,CLE,9,216.0,250.5,234.3
brissett_QB_CLE,Jacoby Brissett,QB,CLE,9,217.0,271.0,282.0
pacheco_RB_KC,Isiah Pacheco,RB,KC,8,277.0,280.0,267.5
cardinals_DST_ARI,Cardinals,DST,ARI,13,277.5,294.0,253.0
edwards_WR_ATL,Bryan Edwards,WR,ATL,14,297.3,320.0,311.0
bengals_DST_CIN,Bengals,DST,CIN,10,278.5,246.0,224.8
bellinger_TE_NYG,Daniel Bellinger,TE,NYG,9,278.5,341.0,308.5
lock_QB_SEA,Drew Lock,QB,SEA,11,279.5,356.0,311.5
strong_RB_NE,Pierre Strong Jr.,RB,NE,10,279.5,272.0,280.5
seahawks_DST_SEA,Seahawks,DST,SEA,11,224.0,234.0,244.5
berrios_WR_NYJ,Braxton Berrios,WR,NYJ,10,300.0,365.0,362.0
metchie_WR_HOU,John Metchie III,WR,HOU,6,291.0,323.0,319.5
panthers_DST_CAR,Panthers,DST,CAR,13,286.0,228.0,225.0
lions_DST_DET,Lions,DST,DET,6,237.0,206.0,197.0
eagles_DST_PHI,Eagles,DST,PHI,7,288.0,259.3,241.8
ross_WR_KC,Justyn Ross,WR,KC,8,241.0,264.5,264.5
smith_QB_SEA,Geno Smith,QB,SEA,11,288.5,326.0,269.0
elliott_K_PHI,Jake Elliott,K,PHI,7,292.5,295.5,249.8
williams_RB_LAR,Kyren Williams,RB,LAR,7,292.5,282.0,268.5
watkins_WR_PHI,Quez Watkins,WR,PHI,7,293.5,358.0,317.0
westbrookikhine_WR_TEN,Nick Westbrook-Ikhine,WR,TEN,6,295.5,321.5,381.0
johnson_RB_BUF,Duke Johnson Jr.,RB,BUF,7,294.5,290.0,303.0
woods_TE_IND,Jelani Woods,TE,IND,14,295.5,270.5,279.0
moss_RB_BUF,Zack Moss,RB,BUF,7,297.5,332.0,282.7
guyton_WR_LAC,Jalen Guyton,WR,LAC,8,264.0,261.0,271.0
burkhead_RB_HOU,Rex Burkhead,RB,HOU,6,300.0,297.0,266.0
washington_WR_DAL,James Washington,WR,DAL,9,266.0,270.5,278.0
conner_RB_JAX,Snoop Conner,RB,JAX,11,301.0,307.0,315.0
conklin_TE_NYJ,Tyler Conklin,TE,NYJ,10,301.5,331.0,282.7
darnold_QB_CAR,Sam Darnold,QB,CAR,13,305.0,377.0,374.0
sims_WR_WSH,Cam Sims,WR,WSH,14,276.0,318.0,323.0
darden_WR_TB,Jaelon Darden,WR,TB,11,277.0,322.0,325.0
jets_DST_NYJ,Jets,DST,NYJ,10,278.0,262.0,238.0
otton_TE_TB,Cade Otton,TE,TB,11,278.0,277.0,279.5
zaccheaus_WR_ATL,Olamide Zaccheaus,WR,ATL,14,307.0,311.0,238.0
harry_WR_CHI,N'Keal Harry,WR,CHI,14,281.0,325.0,328.0
kumerow_WR_BUF,Jake Kumerow,WR,BUF,7,282.0,330.0,331.0
fortson_WR_KC,Jody Fortson,WR,KC,8,283.0,327.0,330.0
funk_RB_LAR,Jake Funk,RB,LAR,7,286.0,333.0,333.0
goodwin_WR_SEA,Marquise Goodwin,WR,SEA,11,288.0,336.0,335.0
bears_DST_CHI,Bears,DST,CHI,14,314.5,375.0,282.5
cephus_WR_DET,Quintez Cephus,WR,DET,6,294.0,,263.0
patterson_RB_WSH,Jaret Patterson,RB,WSH,14,296.0,354.0,360.0
agholor_WR_NE,Nelson Agholor,WR,NE,10,297.0,339.0,307.5
parham_TE_LAC,Donald Parham Jr.,TE,LAC,8,300.0,,283.0
pascal_WR_PHI,Zach Pascal,WR,PHI,7,301.0,342.0,343.0
minshew_QB_PHI,,,,,302.0,,
zuerlein_K_NYJ,Greg Zuerlein,K,NYJ,10,305.0,250.0,296.0
jennings_WR_SF,Jauan Jennings,WR,SF,9,308.0,302.0,293.3
crosby_K_GB,Mason Crosby,K,GB,14,312.0,241.7,246.3
lindsay_RB_IND,Phillip Lindsay,RB,IND,14,312.0,238.0,245.5
commanders_DST_WSH,Commanders,DST,WSH,14,314.0,271.0,233.0
snell_RB_PIT,,,,,314.0,,
tremble_TE_CAR,Tommy Tremble,TE,CAR,13,316.0,353.0,353.0
smith_WR_NO,Tre'Quan Smith,WR,NO,14,318.0,363.0,363.0
bernard_RB_TB,Giovani Bernard,RB,TB,11,328.0,364.0,313.0
arnold_TE_JAX,Dan Arnold,TE,JAX,11,321.0,362.0,364.0
jackson_RB_DET,,,,,322.0,,
johnson_RB_NYJ,Ty Johnson,RB,NYJ,10,330.0,378.0,380.0
raymond_WR_DET,Kalif Raymond,WR,DET,6,326.0,371.0,370.0
bolden_RB_LV,Brandon Bolden,RB,LV,6,328.0,373.0,322.0
bullock_K_TEN,Randy Bullock,K,TEN,6,330.0,370.0,279.0
smith_RB_NO,Abram Smith,RB,NO,14,330.0,242.0,249.0
proche_WR_BAL,James Proche II,WR,BAL,10,331.0,321.0,296.0
hill_RB_BAL,,,,,332.0,,
dallas_RB_SEA,,,,,333.0,,
philips_WR_TEN,Kyle Philips,WR,TEN,6,334.0,348.0,346.0
coleman_RB_NYJ,Tevin Coleman,RB,NYJ,10,335.0,376.0,377.0
nwangwu_RB_MIN,,,,,340.5,392.0,
perriman_WR_TB,Breshad Perriman,WR,TB,11,336.0,379.0,378.0
harty_WR_NO,Deonte Harty,WR,NO,14,338.0,382.0,382.0
shakir_WR_BUF,Khalil Shakir,WR,BUF,7,341.0,384.0,383.0
santos_K_CHI,Cairo Santos,K,CHI,14,342.0,386.0,312.5
brown_WR_WSH,,,,,343.0,387.0,
likely_TE_BAL,,,,,344.0,389.0,
forbath_K_LAR,Kai Forbath,K,LAR,7,345.0,390.0,388.0
eskridge_WR_SEA,,,,,347.0,393.0,
love_QB_GB,,,,,348.0,394.0,
corral_QB_CAR,,,,,349.0,395.0,
brown_TE_HOU,,,,,350.0,396.0,
hajrullahu_K_DAL,Lirim Hajrullahu,K,DAL,9,,217.0,246.0
gano_K_NYG,Graham Gano,K,NYG,9,,227.0,186.0
jones_RB_NO,Tony Jones Jr.,RB,NO,14,,247.0,259.0
robinson_WR_LV,Demarcus Robinson,WR,LV,6,,269.0,283.5
sealsjones_TE_NYG,Ricky Seals-Jones,TE,NYG,9,,281.0,292.0
reynolds_WR_DET,Josh Reynolds,WR,DET,6,,286.0,295.0
howard_TE_BUF,O.J. Howard,TE,BUF,7,,293.0,293.5
deguara_TE_GB,Josiah Deguara,TE,GB,14,,299.0,308.0
ealy_RB_KC,Jerrion Ealy,RB,KC,8,,301.0,310.0
higgins_WR_CAR,Rashard Higgins,WR,CAR,13,,305.0,313.0
moreau_TE_LV,Foster Moreau,TE,LV,6,,310.0,296.5
gordon_WR_KC,Josh Gordon,WR,KC,8,,324.0,326.0
huntley_QB_BAL,Tyler Huntley,QB,BAL,10,,361.0,361.0
nailor_WR_MIN,Jalen Nailor,WR,MIN,7,,368.0,368.0
austin_WR_PIT,Calvin Austin III,WR,PIT,9,,372.0,331.5
gore_RB_KC,Derrick Gore,RB,KC,8,,381.0,379.0
blackshear_RB_BUF,Raheem Blackshear,RB,BUF,7,,383.0,384.0
johnson_TE_NO,Juwan Johnson,TE,NO,14,,385.0,385.0
dalton_QB_NO,Andy Dalton,QB,NO,14,,388.0,387.0
slayton_WR_NYG,Darius Slayton,WR,NYG,9,,391.0,389.0
abdullah_RB_LV,Ameer Abdullah,RB,LV,6,,,207.0
dicker_K_LAR,Cameron Dicker,K,LAR,7,,,227.0
myers_K_SEA,Jason Myers,K,SEA,11,,,238.0
juszczyk_RB_SF,Kyle Juszczyk,RB,SF,9,,,243.0
gonzalez_K_CAR,Zane Gonzalez,K,CAR,13,,,266.0
jaguars_DST_JAX,Jaguars,DST,JAX,11,,,280.0
bridgewater_QB_MIA,Teddy Bridgewater,QB,MIA,11,,,281.0
lewis_TE_GB,Marcedes Lewis,TE,GB,14,,,290.0
fairbairn_K_HOU,Ka'imi Fairbairn,K,HOU,6,,,291.0
texans_DST_HOU,Texans,DST,HOU,6,,,293.0
bell_TE_KC,Blake Bell,TE,KC,8,,,295.0
taylor_RB_NE,J.J. Taylor,RB,NE,10,,,299.0
